book_id,books_count,authors,original_publication_year,title,average_rating,ratings_count
1,272,Suzanne Collins,2008.0,"The Hunger Games (The Hunger Games, #1)",4.34,4780653
2,491,"J.K. Rowling, Mary GrandPré",1997.0,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",4.44,4602479
3,226,Stephenie Meyer,2005.0,"Twilight (Twilight, #1)",3.57,3866839
6,226,John Green,2012.0,The Fault in Our Stars,4.26,2346404
12,210,Veronica Roth,2011.0,"Divergent (Divergent, #1)",4.24,1903563
17,201,Suzanne Collins,2009.0,"Catching Fire (The Hunger Games, #2)",4.3,1831039
18,376,"J.K. Rowling, Mary GrandPré, Rufus Beck",1999.0,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",4.53,1832823
20,239,Suzanne Collins,2010.0,"Mockingjay (The Hunger Games, #3)",4.03,1719760
21,307,"J.K. Rowling, Mary GrandPré",2003.0,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",4.46,1735368
23,398,"J.K. Rowling, Mary GrandPré",1998.0,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",4.37,1779331
24,332,"J.K. Rowling, Mary GrandPré",2000.0,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",4.53,1753043
25,263,"J.K. Rowling, Mary GrandPré",2007.0,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",4.61,1746574
27,275,"J.K. Rowling, Mary GrandPré",2005.0,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",4.54,1678823
37,474,C.S. Lewis,1950.0,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",4.19,1531800
41,159,Rick Riordan,2005.0,"The Lightning Thief (Percy Jackson and the Olympians, #1)",4.23,1366265
47,251,Markus Zusak,2005.0,The Book Thief,4.36,1159741
49,194,Stephenie Meyer,2006.0,"New Moon (Twilight, #2)",3.52,1149630
51,178,Cassandra Clare,2007.0,"City of Bones (The Mortal Instruments, #1)",4.12,1154031
52,185,Stephenie Meyer,2007.0,"Eclipse (Twilight, #3)",3.69,1134511
53,217,Christopher Paolini,2002.0,"Eragon (The Inheritance Cycle, #1)",3.86,1104021
62,287,Philip Pullman,1995.0,"The Golden Compass (His Dark Materials, #1)",3.94,953970
68,128,Stephen Chbosky,1999.0,The Perks of Being a Wallflower,4.21,888806
69,164,Veronica Roth,2012.0,"Insurgent (Divergent, #2)",4.07,836362
70,224,Orson Scott Card,1985.0,"Ender's Game (Ender's Saga, #1)",4.3,813439
73,161,Stephenie Meyer,2008.0,"The Host (The Host, #1)",3.84,749780
74,187,John Green,2005.0,Looking for Alaska,4.09,783470
77,138,"Louis Sachar, Louis Sachar",1998.0,"Holes (Holes, #1)",3.93,747445
88,178,John Green,2008.0,Paper Towns,3.88,461311
90,156,S.E. Hinton,1967.0,The Outsiders,4.06,659248
91,147,James Dashner,2009.0,"The Maze Runner (Maze Runner, #1)",4.02,719925
105,153,Veronica Roth,2013.0,"Allegiant (Divergent, #3)",3.63,463257
117,165,Madeleine L'Engle,1962.0,"A Wrinkle in Time (A Wrinkle in Time Quintet, #1)",4.04,615907
120,93,Ann Brashares,2001.0,"The Sisterhood of the Traveling Pants (Sisterhood, #1)",3.75,525706
133,1314,L.M. Montgomery,1908.0,"Anne of Green Gables (Anne of Green Gables, #1)",4.23,502247
134,122,Cassandra Clare,2009.0,"City of Glass (The Mortal Instruments, #3)",4.34,593173
139,155,Ransom Riggs,2011.0,"Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children, #1)",3.89,613674
147,150,Jay Asher,2007.0,Thirteen Reasons Why,4.02,463783
149,130,Gayle Forman,2009.0,"If I Stay (If I Stay, #1)",3.96,503527
151,121,Rick Riordan,2006.0,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",4.23,514932
153,125,Cassandra Clare,2008.0,"City of Ashes (The Mortal Instruments, #2)",4.21,541117
159,92,Rick Riordan,2008.0,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",4.39,508214
164,103,Rainbow Rowell,2013.0,Eleanor & Park,4.11,514312
166,84,Ally Condie,2010.0,"Matched (Matched, #1)",3.68,511815
175,87,Rick Riordan,2009.0,"The Last Olympian (Percy Jackson and the Olympians, #5)",4.5,397500
182,119,"Kami Garcia, Margaret Stohl",2009.0,"Beautiful Creatures (Caster Chronicles, #1)",3.76,436093
183,103,Cassandra Clare,2010.0,"Clockwork Angel (The Infernal Devices, #1)",4.33,490890
187,98,Scott Westerfeld,2005.0,"Uglies (Uglies, #1)",3.86,449073
202,91,Becca Fitzpatrick,2009.0,"Hush, Hush (Hush, Hush, #1)",4.0,448166
206,93,Kiera Cass,2012.0,"The Selection (The Selection, #1)",4.15,505340
214,94,Rick Riordan,2007.0,"The Titan's Curse (Percy Jackson and the Olympians, #3)",4.33,446668
219,270,"C.S. Lewis, Pauline Baynes",1956.0,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",4.24,376385
220,20,Mark Cotta Vaz,,Twilight: The Complete Illustrated Movie Companion,4.23,291411
223,163,Eoin Colfer,2001.0,"Artemis Fowl (Artemis Fowl, #1)",3.82,386923
224,97,Lauren Kate,2009.0,"Fallen (Fallen, #1)",3.74,395296
234,87,Laurie Halse Anderson,1999.0,Speak,4.0,360156
241,81,Lois Lowry,1989.0,Number the Stars,4.11,333638
245,125,Katherine Paterson,1977.0,Bridge to Terabithia,3.98,337644
246,97,"P.C. Cast, Kristin Cast",2007.0,"Marked (House of Night, #1)",3.79,360044
250,124,R.J. Palacio,2012.0,Wonder,4.43,228538
252,92,Marissa Meyer,2012.0,"Cinder (The Lunar Chronicles, #1)",4.15,427663
259,107,James Dashner,2010.0,"The Scorch Trials (Maze Runner, #2)",3.93,305643
263,61,Gail Carson Levine,1997.0,Ella Enchanted,3.97,339117
275,116,John Green,2006.0,An Abundance of Katherines,3.63,312754
280,108,Lauren Oliver,2011.0,"Delirium (Delirium, #1)",3.99,256975
282,153,Neil Gaiman,2002.0,Coraline,4.03,316379
292,299,"C.S. Lewis, Pauline Baynes",1951.0,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",4.08,306492
294,69,Rick Riordan,2011.0,"The Son of Neptune (The Heroes of Olympus, #2)",4.44,299980
300,178,John Boyne,2006.0,The Boy in the Striped Pajamas,4.1,285692
309,96,Cassandra Clare,2011.0,"City of Fallen Angels (The Mortal Instruments, #4)",4.16,341826
312,129,"Neil Gaiman, Dave McKean",2008.0,The Graveyard Book,4.12,302303
314,134,"Cornelia Funke, Anthea Bell",2003.0,"Inkheart (Inkworld, #1)",3.86,285011
319,101,Cassandra Clare,2012.0,"City of Lost Souls (The Mortal Instruments, #5)",4.3,300553
321,69,Wilson Rawls,1961.0,Where the Red Fern Grows,4.04,268548
324,80,Rainbow Rowell,2013.0,Fangirl,4.12,340379
327,91,Marie Lu,2011.0,"Legend (Legend, #1)",4.19,299998
332,312,C.S. Lewis,1953.0,"The Magician's Nephew (Chronicles of Narnia, #6)",4.01,268355
340,38,Pittacus Lore,2010.0,"I Am Number Four (Lorien Legacies, #1)",3.94,253437
347,348,C.S. Lewis,1951.0,"Prince Caspian (Chronicles of Narnia, #2)",3.96,250221
348,77,E. Lockhart,2014.0,We Were Liars,3.85,273442
351,99,Cassandra Clare,2011.0,"Clockwork Prince (The Infernal Devices, #2)",4.46,307994
355,87,Kristin Cashore,2008.0,"Graceling (Graceling Realm, #1)",4.1,281185
363,79,Stephanie Perkins,2010.0,"Anna and the French Kiss (Anna and the French Kiss, #1)",4.08,259479
368,55,Philip Pullman,1997.0,"The Subtle Knife (His Dark Materials, #2)",4.1,242503
369,85,Jerry Spinelli,2000.0,"Stargirl (Stargirl, #1)",3.74,237560
370,76,Rick Riordan,2010.0,"The Red Pyramid (Kane Chronicles, #1)",4.06,232791
376,88,James Dashner,2011.0,"The Death Cure (Maze Runner, #3)",3.77,223674
382,86,"John Green, David Levithan",2010.0,"Will Grayson, Will Grayson",3.84,236431
384,93,Richelle Mead,2008.0,"Frostbite (Vampire Academy, #2)",4.3,256745
386,127,Scott O'Dell,1960.0,"Island of the Blue Dolphins (Island of the Blue Dolphins, #1)",3.8,236015
388,93,Gary Paulsen,1986.0,"Hatchet (Brian's Saga, #1)",3.68,222553
393,73,Sarah J. Maas,2012.0,"Throne of Glass (Throne of Glass, #1)",4.24,274987
394,88,Richelle Mead,2008.0,"Shadow Kiss (Vampire Academy, #3)",4.37,266742
399,131,J.K. Rowling,2007.0,The Tales of Beedle the Bard,4.06,284833
415,78,Alyson Noel,2009.0,"Evermore (The Immortals, #1)",3.59,230031
418,71,Richelle Mead,2010.0,"Spirit Bound (Vampire Academy, #5)",4.37,224247
419,76,Richelle Mead,2009.0,"Blood Promise (Vampire Academy, #4)",4.35,231853
422,76,J.K. Rowling,1998.0,"Harry Potter Boxset (Harry Potter, #1-7)",4.74,190050
423,84,Kiera Cass,2013.0,"The Elite (The Selection, #2)",4.02,234247
425,92,"Beatrice Sparks, Anonymous",1971.0,Go Ask Alice,3.77,196677
428,65,Rick Riordan,2012.0,"The Mark of Athena (The Heroes of Olympus, #3)",4.47,277491
434,73,Becca Fitzpatrick,2010.0,"Crescendo (Hush, Hush, #2)",4.07,226237
435,82,Lauren Oliver,2010.0,Before I Fall,3.92,220160
443,61,Sarah Dessen,2006.0,Just Listen,4.06,202180
447,143,Christopher Paolini,2008.0,"Brisingr (The Inheritance Cycle, #3)",4.03,211645
449,80,"P.C. Cast, Kristin Cast",2007.0,"Betrayed (House of Night, #2)",3.93,205340
452,102,Rick Yancey,2013.0,"The 5th Wave (The 5th Wave, #1)",4.1,260048
460,79,Cassandra Clare,2013.0,"Clockwork Princess (The Infernal Devices, #3)",4.59,162099
475,8,Gayle Forman,2011.0,"Where She Went (If I Stay, #2)",4.06,193141
480,42,Philip Pullman,2000.0,"The Amber Spyglass (His Dark Materials, #3)",4.06,192315
486,69,Jeanne DuPrau,2003.0,"The City of Ember (Book of Ember, #1)",3.85,198809
491,67,"P.C. Cast, Kristin Cast",2008.0,"Untamed (House of Night, #4)",3.95,191743
500,125,Meg Cabot,2000.0,"The Princess Diaries (The Princess Diaries, #1)",3.76,193140
506,94,Kiera Cass,2014.0,"The One (The Selection, #3)",4.21,139544
507,78,Suzanne Collins,2010.0,"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",4.49,129665
517,52,Simone Elkeles,2008.0,"Perfect Chemistry (Perfect Chemistry, #1)",4.07,198627
519,78,Scott Westerfeld,2005.0,"Pretties (Uglies, #2)",3.85,193405
525,76,Lauren Oliver,2012.0,"Pandemonium (Delirium, #2)",4.07,181656
535,89,Laini Taylor,2011.0,"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",4.04,198283
536,84,Victoria Aveyard,2015.0,"Red Queen (Red Queen, #1)",4.08,83354
541,45,Sarah Dessen,2004.0,The Truth About Forever,4.13,179415
542,280,C.S. Lewis,1954.0,"The Horse and His Boy (Chronicles of Narnia, #5)",3.9,189671
543,63,Richelle Mead,2010.0,"Last Sacrifice (Vampire Academy, #6)",4.42,206792
548,75,Sara Shepard,2006.0,"Pretty Little Liars (Pretty Little Liars, #1)",3.9,156328
561,82,"Norton Juster, Jules Feiffer",1961.0,The Phantom Tollbooth,4.22,178432
564,32,Ned Vizzini,2006.0,It's Kind of a Funny Story,4.14,161001
569,96,James Patterson,2005.0,"The Angel Experiment (Maximum Ride, #1)",4.08,172302
577,127,Natalie Babbitt,1975.0,Tuck Everlasting,3.85,174280
583,65,Becca Fitzpatrick,2011.0,"Silence (Hush, Hush, #3)",4.16,190722
586,65,Libba Bray,2003.0,"A Great and Terrible Beauty (Gemma Doyle, #1)",3.79,173613
591,67,"Sherman Alexie, Ellen Forney",2007.0,The Absolutely True Diary of a Part-Time Indian,4.11,160607
593,157,Ursula K. Le Guin,1968.0,"A Wizard of Earthsea (Earthsea Cycle, #1)",3.99,155042
595,82,John Knowles,1959.0,A Separate Peace,3.56,155901
600,82,Lauren Kate,2010.0,"Torment (Fallen, #2)",3.89,174393
602,257,"C.S. Lewis, Pauline Baynes",1953.0,"The Silver Chair (Chronicles of Narnia, #4)",3.95,170453
607,7,Cassandra Clare,2014.0,"City of Heavenly Fire (The Mortal Instruments, #6)",4.48,177796
615,42,Sarah Dessen,2002.0,This Lullaby,4.03,151829
621,75,Judy Blume,1970.0,"Are You There God? It's Me, Margaret",3.89,151789
632,77,Tahereh Mafi,2011.0,"Shatter Me (Shatter Me, #1)",4.01,176433
636,14,Mark Cotta Vaz,2011.0,"The Twilight Saga Breaking Dawn Part 1: The Official Illustrated Movie Companion (The Twilight Saga: The Official Illustrated Movie Companion, #4)",4.3,188136
641,245,C.S. Lewis,1956.0,"The Last Battle (Chronicles of Narnia, #7)",4.02,158701
643,77,"P.C. Cast, Kristin Cast",2008.0,"Chosen (House of Night, #3)",3.9,180961
645,74,Alex Flinn,2007.0,"Beastly (Beastly, #1; Kendra Chronicles, #1)",3.84,150003
648,119,Christopher Paolini,2011.0,"Inheritance (The Inheritance Cycle, #4)",4.08,146905
655,63,Ally Condie,2011.0,"Crossed (Matched, #2)",3.52,100886
656,58,Ally Carter,2006.0,"I'd Tell You I Love You, But Then I'd Have to Kill You (Gallagher Girls, #1)",3.82,150222
667,41,Sarah Dessen,2009.0,Along for the Ride,4.08,151721
684,63,Rick Riordan,2013.0,"The House of Hades (The Heroes of Olympus, #4)",4.54,159774
685,61,Michael  Grant,2008.0,"Gone (Gone, #1)",3.85,144606
707,65,Sharon Creech,1994.0,Walk Two Moons,3.95,129350
711,62,Neal Shusterman,2007.0,"Unwind (Unwind, #1)",4.18,143892
717,11,Kate Egan,2012.0,The Hunger Games: Official Illustrated Movie Companion,4.51,119915
732,93,Stephenie Meyer,2009.0,"The Short Second Life of Bree Tanner: An Eclipse Novella (Twilight, #3.5)",3.51,145874
740,14,"Laura Ingalls Wilder, Garth Williams",1953.0,"The Little House Collection (Little House, #1-9)",4.33,124320
747,99,Garth Nix,1995.0,"Sabriel (Abhorsen,  #1)",4.17,137047
756,58,Julie Kagawa,2010.0,"The Iron King (The Iron Fey, #1)",3.92,158063
759,37,Richelle Mead,2011.0,"Bloodlines (Bloodlines, #1)",4.22,140599
774,51,Marissa Meyer,2014.0,"Cress (The Lunar Chronicles, #3)",4.46,162069
781,66,Scott Westerfeld,2006.0,"Specials (Uglies, #3)",3.77,139168
783,63,"P.C. Cast, Kristin Cast",2009.0,"Hunted (House of Night, #5)",3.93,138103
793,83,E.L. Konigsburg,1967.0,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,4.15,134537
805,61,"P.C. Cast, Kristin Cast",2010.0,"Burned (House of Night, #7)",3.98,120763
808,73,Brian Selznick,2007.0,The Invention of Hugo Cabret,4.23,132159
814,62,"P.C. Cast, Kristin Cast",2008.0,"Tempted (House of Night, #6)",3.96,127387
817,75,Diana Wynne Jones,1986.0,"Howl's Moving Castle (Howl's Moving Castle, #1)",4.3,123945
827,60,Jenny Han,2014.0,"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",4.11,136938
830,53,Kody Keplinger,2010.0,The DUFF: Designated Ugly Fat Friend,3.86,136736
831,38,Sarah Dessen,2008.0,Lock and Key,4.01,120475
834,1,Stephenie Meyer,2008.0,"Midnight Sun (Twilight, #1.5)",4.03,138118
837,66,David Levithan,2012.0,"Every Day (Every Day, #1)",3.99,121863
849,67,Louise Rennison,1999.0,"Angus, Thongs and Full-Frontal Snogging (Confessions of Georgia Nicolson, #1)",3.74,112733
853,49,Jerry Spinelli,1990.0,Maniac Magee,3.86,99831
856,73,Lois Lowry,2000.0,"Gathering Blue (The Giver, #2)",3.8,114917
857,38,Ellen Raskin,1978.0,The Westing Game,4.03,117108
875,62,Melissa Marr,2007.0,"Wicked Lovely (Wicked Lovely, #1)",3.69,131034
880,52,Kelley Armstrong,2008.0,"The Summoning (Darkest Powers, #1)",4.03,132285
884,29,Ransom Riggs,2014.0,"Hollow City (Miss Peregrine’s Peculiar Children, #2)",4.07,73149
909,66,Rick Riordan,2011.0,"The Throne of Fire (Kane Chronicles, #2)",4.2,116360
918,121,Eoin Colfer,2002.0,"The Arctic Incident (Artemis Fowl, #2)",3.94,108031
921,74,"Jennifer Niven, فرانک معنوی",2015.0,All the Bright Places,4.19,132087
923,85,Michael Scott,2007.0,"The Alchemyst (The Secrets of the Immortal Nicholas Flamel, #1)",3.84,58396
927,22,Ellen Hopkins,2004.0,"Crank (Crank, #1)",4.16,104168
928,64,Maggie Stiefvater,2012.0,"The Raven Boys (The Raven Cycle, #1)",4.05,121727
933,70,Kristin Cashore,2009.0,"Fire (Graceling Realm, #2)",4.12,98180
937,81,Philip Pullman,2000.0,His Dark Materials (His Dark Materials #1-3),4.25,88227
945,66,Lauren Kate,2011.0,"Passion (Fallen, #3)",3.89,119735
946,66,James Dashner,2012.0,"The Kill Order (Maze Runner, #0.5)",3.69,96568
950,71,Jandy Nelson,2014.0,I'll Give You the Sun,4.14,140937
957,76,Maggie Stiefvater,2010.0,"Linger (The Wolves of Mercy Falls, #2)",3.91,125363
958,40,L.M. Montgomery,1908.0,"The Complete Anne of Green Gables Boxed Set (Anne of Green Gables, #1-8)",4.42,92142
970,64,Brandon Sanderson,2013.0,"Steelheart (The Reckoners, #1)",4.16,76261
981,47,Melissa de la Cruz,2006.0,"Blue Bloods (Blue Bloods, #1)",3.68,116687
987,138,"Patrick Ness, Jim Kay, Siobhan Dowd",2011.0,A Monster Calls,4.36,104579
992,36,"Stephenie Meyer, Ilyana Kadushin, Matt Walters",2005.0,"The Twilight Saga (Twilight, #1-4)",3.88,89204
993,49,Carol Rifka Brunt,2012.0,Tell the Wolves I'm Home,4.04,85582
995,42,Michelle Hodkin,2011.0,"The Unbecoming of Mara Dyer (Mara Dyer, #1)",4.09,83847
1000,66,Leigh Bardugo,2012.0,"Shadow and Bone (Shadow and Bone, #1)",4.05,135225
1002,57,Marie Lu,2013.0,"Champion (Legend, #3)",4.37,114623
1004,22,Stephanie Perkins,2011.0,"Lola and the Boy Next Door (Anna and the French Kiss, #2)",4.0,108370
1008,71,Pittacus Lore,2011.0,"The Power of Six (Lorien Legacies, #2)",4.17,97938
1032,51,Brandon Mull,2006.0,"Fablehaven (Fablehaven, #1)",4.08,99390
1038,78,Mildred D. Taylor,1976.0,"Roll of Thunder, Hear My Cry (Logans, #4)",3.79,92980
1045,83,Veronica Roth,2014.0,"Four: A Divergent Story Collection (Divergent, #0.1 - 0.4)",4.1,97058
1050,83,Patrick Ness,2008.0,"The Knife of Never Letting Go (Chaos Walking, #1)",3.96,99638
1054,51,Ally Condie,2012.0,"Reached (Matched, #3)",3.56,109290
1059,29,Margaret Peterson Haddix,1998.0,"Among the Hidden (Shadow Children, #1)",3.97,94478
1061,60,Elizabeth George Speare,1958.0,The Witch of Blackbird Pond,3.97,105770
1066,50,Jenny Han,2009.0,"The Summer I Turned Pretty (Summer, #1)",3.96,104730
1080,33,Huntley Fitzpatrick,2012.0,My Life Next Door,4.02,102012
1087,79,Markus Zusak,2002.0,I Am the Messenger,4.09,93119
1093,61,"P.C. Cast, Kristin Cast",2011.0,"Awakened (House of Night, #8)",4.02,101234
1095,32,Susan Beth Pfeffer,2006.0,"Life As We Knew It (Last Survivors, #1)",3.89,94282
1112,5,L.M. Montgomery,1915.0,"Anne of the Island (Anne of Green Gables, #3)",4.21,97049
1118,73,Lauren Oliver,2013.0,"Requiem (Delirium, #3)",3.74,100593
1137,119,Eoin Colfer,2003.0,"The Eternity Code (Artemis Fowl, #3)",4.04,94437
1140,53,Rachel Hawkins,2010.0,"Hex Hall (Hex Hall, #1)",3.96,109881
1147,76,"Kami Garcia, Margaret Stohl",2010.0,"Beautiful Darkness (Caster Chronicles, #2)",3.84,95447
1155,99,Jonathan Stroud,2003.0,"The Amulet of Samarkand (Bartimaeus, #1)",3.99,86062
1163,83,"Lemony Snicket, Brett Helquist",2000.0,"The Miserable Mill (A Series of Unfortunate Events, #4)",3.83,101325
1172,100,Eoin Colfer,2005.0,"The Opal Deception  (Artemis Fowl, #4)",4.04,95638
1175,34,Shannon Hale,2003.0,"The Goose Girl (The Books of Bayern, #1)",4.18,92952
1177,73,Isaac Marion,2010.0,"Warm Bodies (Warm Bodies, #1)",3.93,66381
1192,89,Ruta Sepetys,2011.0,Between Shades of Gray,4.36,87718
1196,66,Madeleine L'Engle,1973.0,"A Wind in the Door (A Wrinkle in Time Quintet, #2)",4.07,87277
1197,10,Veronica Roth,2012.0,"Free Four: Tobias Tells the Divergent Knife-Throwing Scene (Divergent, #1.5)",4.18,81621
1203,41,Benjamin Alire Sáenz,2012.0,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe, #1)",4.34,108884
1210,203,L.M. Montgomery,1909.0,"Anne of Avonlea (Anne of Green Gables, #2)",4.21,99918
1215,40,Sarah Dessen,1998.0,Someone Like You,3.94,84358
1227,44,Kelley Armstrong,2009.0,"The Awakening (Darkest Powers, #2)",4.16,95026
1233,62,"Lemony Snicket, Brett Helquist",2001.0,"The Vile Village (A Series of Unfortunate Events, #7)",3.94,89733
1243,89,John Flanagan,2004.0,"The Ruins of Gorlan (Ranger's Apprentice, #1)",4.2,83085
1244,56,Laurie Halse Anderson,2009.0,Wintergirls,3.98,87665
1251,39,Kelley Armstrong,2010.0,"The Reckoning (Darkest Powers, #3)",4.21,92922
1255,67,Sandra Cisneros,1984.0,The House on Mango Street,3.57,81579
1259,66,Garth Nix,2003.0,"Abhorsen (Abhorsen, #3)",4.29,80740
1276,41,Cynthia Hand,2011.0,"Unearthly (Unearthly, #1)",4.06,99942
1279,59,Carl Hiaasen,2002.0,Hoot,3.81,75275
1284,48,Jenny Han,2010.0,"It's Not Summer Without You (Summer, #2)",4.14,80367
1286,103,"Kennilworthy Whisp, J.K. Rowling",2001.0,Quidditch Through the Ages,3.85,90908
1289,66,"Lemony Snicket, Brett Helquist",2001.0,"The Ersatz Elevator (A Series of Unfortunate Events, #6)",4.01,90071
1290,56,Lois Lowry,2004.0,"Messenger (The Giver, #3)",3.9,79746
1293,44,"Trenton Lee Stewart, Carson Ellis",2007.0,"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",4.14,87335
1297,59,Jennifer E. Smith,2012.0,The Statistical Probability of Love at First Sight,3.8,89356
