book_id,books_count,authors,original_publication_year,title,average_rating,ratings_count
1298,80,Jonathan Stroud,2004.0,"The Golem's Eye (Bartimaeus, #2)",4.09,69058
1302,56,Beth Revis,2011.0,"Across the Universe (Across the Universe, #1)",3.78,94176
1305,56,"Gertrude Chandler Warner, L. Kate Deal",1942.0,"The Boxcar Children (The Boxcar Children, #1)",4.09,92916
1323,98,Angie Sage,2005.0,"Magyk (Septimus Heap, #1)",3.8,86805
1324,27,Laurie Halse Anderson,2000.0,Fever 1793,3.89,81945
1350,69,Garth Nix,2001.0,"Lirael (Abhorsen, #2)",4.29,78903
1351,72,James Patterson,2006.0,"School's Out—Forever (Maximum Ride, #2)",4.16,90157
1353,40,Marissa Meyer,2015.0,"Winter (The Lunar Chronicles, #4)",4.49,100464
1359,60,Rick Riordan,2012.0,"The Serpent's Shadow (Kane Chronicles, #3)",4.28,82757
1366,68,Rick Yancey,2014.0,"The Infinite Sea (The 5th Wave, #2)",3.94,78314
1369,51,Christopher Paul Curtis,1999.0,"Bud, Not Buddy",3.89,73000
1375,75,Jesse Andrews,2012.0,Me and Earl and the Dying Girl,3.58,82270
1387,37,"L.J. Smith, Kevin Williamson, Julie Plec",2010.0,"Origins (The Vampire Diaries: Stefan's Diaries, #1)",4.1,59715
1391,82,"Cornelia Funke, Anthea Bell",2005.0,"Inkspell (Inkworld, #2)",3.91,82291
1397,79,Eoin Colfer,2006.0,"The Lost Colony (Artemis Fowl, #5)",4.01,103844
1398,52,Scott Westerfeld,2006.0,"Extras (Uglies, #4)",3.59,85873
1399,73,John Flanagan,2005.0,"The Burning Bridge (Ranger's Apprentice, #2)",4.28,74156
1413,57,Veronica Rossi,2011.0,"Under the Never Sky (Under the Never Sky, #1)",4.01,74029
1416,35,Richelle Mead,2012.0,"The Golden Lily (Bloodlines, #2)",4.36,86929
1425,60,"Kami Garcia, Margaret Stohl, Paz Pruneda",2011.0,"Beautiful Chaos (Caster Chronicles, #3)",3.95,69709
1431,86,Brian Jacques,1986.0,"Redwall (Redwall, #1)",4.11,73918
1437,44,Julie Kagawa,2010.0,The Iron Daughter,4.13,93340
1439,87,Karen Thompson Walker,2012.0,The Age of Miracles,3.64,61296
1445,45,Wendelin Van Draanen,2001.0,Flipped,3.94,79264
1452,50,Shannon Hale,2005.0,"Princess Academy (Princess Academy, #1)",4.01,82470
1453,86,"Nicola Yoon, David Yoon",2015.0,"Everything, Everything",4.11,132552
1456,31,Brandon Mull,2008.0,"Grip of the Shadow Plague (Fablehaven, #3)",4.26,65638
1465,79,Chaim Potok,1967.0,The Chosen,4.03,70701
1472,71,Sabaa Tahir,2015.0,"An Ember in the Ashes (An Ember in the Ashes, #1)",4.32,45492
1476,50,"Lemony Snicket, Brett Helquist",2003.0,"The Slippery Slope (A Series of Unfortunate Events, #10)",4.0,81362
1480,14,Tamora Pierce,1983.0,"Alanna: The First Adventure (Song of the Lioness, #1)",4.27,85699
1502,66,Laini Taylor,2012.0,"Days of Blood & Starlight (Daughter of Smoke & Bone, #2)",4.21,85746
1504,61,John Flanagan,2006.0,"The Battle for Skandia (Ranger's Apprentice, #4)",4.32,60959
1505,41,Alexandra Bracken,2012.0,"The Darkest Minds (The Darkest Minds, #1)",4.26,83886
1523,44,Lauren DeStefano,2011.0,"Wither (The Chemical Garden, #1)",3.81,84776
1531,75,Suzanne Collins,2003.0,"Gregor the Overlander (Underland Chronicles, #1)",3.99,66823
1535,73,James Patterson,2006.0,"Saving the World and Other Extreme Sports (Maximum Ride, #3)",4.16,75436
1540,39,Melissa de la Cruz,2007.0,"Masquerade (Blue Bloods, #2)",3.91,76598
1541,35,Julie Kagawa,2011.0,"The Iron Queen (The Iron Fey, #3)",4.24,82373
1549,56,"Lemony Snicket, Brett Helquist",2002.0,"The Carnivorous Carnival (A Series of Unfortunate Events, #9)",3.97,83981
1550,42,Ally Carter,2010.0,"Heist Society (Heist Society, #1)",3.91,75834
1554,70,Jonathan Stroud,2006.0,"Ptolemy's Gate (Bartimaeus, #3)",4.24,63838
1558,41,Sharon M. Draper,2010.0,Out of My Mind,4.37,63756
1559,59,Lauren Kate,2012.0,"Rapture (Fallen, #4)",4.03,79360
1560,68,Amanda Hocking,2010.0,"Switched (Trylle, #1)",3.89,45319
1575,77,"John Green, Maureen Johnson, Lauren Myracle",2008.0,Let It Snow: Three Holiday Romances,3.84,57632
1583,34,"Rachel Cohn, David Levithan",2006.0,Nick & Norah's Infinite Playlist,3.73,60372
1585,76,Maggie Stiefvater,2011.0,"Forever (The Wolves of Mercy Falls, #3)",3.91,85034
1591,110,Ursula K. Le Guin,1972.0,"The Farthest Shore (Earthsea Cycle, #3)",4.11,65626
1604,13,Ellen Hopkins,2007.0,"Impulse (Impulse, #1)",4.29,59804
1608,39,Kiersten White,2010.0,"Paranormalcy (Paranormalcy, #1)",3.91,79959
1611,47,Brandon Mull,2006.0,"Rise of the Evening Star (Fablehaven, #2)",4.16,79266
1614,39,Jenny Han,2011.0,"We'll Always Have Summer (Summer, #3)",4.17,68112
1616,113,Anthony Horowitz,2000.0,"Stormbreaker (Alex Rider, #1)",3.97,67602
1619,11,Stephenie Meyer,2005.0,"The Twilight Saga Complete Collection  (Twilight, #1-4 + 3.5)",4.31,56827
1626,12,Brandon Mull,2009.0,"Secrets of the Dragon Sanctuary (Fablehaven, #4)",4.35,60744
1629,118,Ursula K. Le Guin,1970.0,"The Tombs of Atuan (Earthsea Cycle, #2)",4.07,61457
1634,69,Michael Scott,2008.0,"The Magician (The Secrets of the Immortal Nicholas Flamel, #2)",4.09,67539
1637,50,Kendare Blake,2011.0,"Anna Dressed in Blood (Anna, #1)",3.96,72732
1639,51,Avi,1990.0,The True Confessions of Charlotte Doyle,3.81,67608
1652,55,Ally Carter,2007.0,"Cross My Heart and Hope to Spy (Gallagher Girls, #2)",4.13,69733
1667,31,Sarah Dessen,2011.0,What Happened to Goodbye,3.97,69636
1669,35,Maureen Johnson,2005.0,"13 Little Blue Envelopes (Little Blue Envelope, #1)",3.65,66950
1671,51,Rainbow Rowell,2015.0,Carry On,4.19,46197
1678,53,Nancy Farmer,2002.0,"The House of the Scorpion (Matteo Alacran, #1)",4.1,61613
1696,55,Rachel Caine,2006.0,"Glass Houses (The Morganville Vampires, #1)",3.92,77454
1716,59,Pittacus Lore,2012.0,"The Rise of Nine (Lorien Legacies, #3)",4.2,70196
1718,77,Ann Brashares,2003.0,"The Second Summer of the Sisterhood (Sisterhood, #2)",3.78,67357
1720,35,Morgan Matson,2010.0,Amy & Roger's Epic Detour,4.05,65273
1722,100,Terry Pratchett,2003.0,"The Wee Free Men (Discworld, #30; Tiffany Aching, #1)",4.25,63635
1724,53,Andrea Cremer,2010.0,Nightshade (Nightshade #1; Nightshade World #4),4.03,69534
1726,71,Cornelia Funke,1997.0,"Dragon Rider (Dragon Rider, #1)",3.94,61387
1737,65,Victoria Aveyard,2016.0,"Glass Sword (Red Queen, #2)",3.95,78405
1738,51,Rebecca Stead,2009.0,When You Reach Me,4.08,64430
1743,44,Leigh Bardugo,2013.0,"Siege and Storm (Shadow and Bone, #2)",4.08,78658
1745,54,Scott Westerfeld,2009.0,"Leviathan (Leviathan, #1)",3.91,69065
1760,12,Brandon Mull,2010.0,"Keys to the Demon Prison (Fablehaven, #5)",4.42,58481
1764,74,Eoin Colfer,2008.0,"The Time Paradox (Artemis Fowl, #6)",4.07,61987
1766,51,Kristin Cashore,2012.0,"Bitterblue (Graceling Realm, #3)",4.01,74479
1767,68,Jandy Nelson,2010.0,The Sky Is Everywhere,4.04,61937
1772,59,"Walter Farley, Keith Ward",1941.0,"The Black Stallion (The Black Stallion, #1)",4.18,60720
1782,48,Maggie Stiefvater,2013.0,"The Dream Thieves (The Raven Cycle, #2)",4.27,75637
1789,35,Sarah Dessen,2000.0,Dreamland,3.91,64082
1799,46,Rachel Hawkins,2011.0,"Demonglass (Hex Hall, #2)",4.13,74589
1803,33,L.J. Smith,2007.0,"The Awakening / The Struggle (The Vampire Diaries, #1-2)",3.67,68651
1805,12,L.J. Smith,2009.0,"Night World, No. 3 (Night World, #7-9)",4.2,58232
1807,47,Maggie Stiefvater,2011.0,The Scorpio Races,4.08,70335
1809,41,Brian Jacques,1988.0,"Mossflower (Redwall, #2)",4.09,56860
1820,47,Michael  Grant,2009.0,"Hunger (Gone, #2)",4.02,60519
1824,62,Sara Shepard,2007.0,"Flawless (Pretty Little Liars, #2)",3.96,59403
1827,62,"Lemony Snicket, Brett Helquist",2001.0,"The Hostile Hospital (A Series of Unfortunate Events, #8)",3.95,66327
1830,69,Alyson Noel,2009.0,"Blue Moon (The Immortals, #2)",3.61,74367
1849,50,Gayle Forman,2013.0,"Just One Day (Just One Day, #1)",4.02,47674
1850,50,Lisa McMann,2008.0,"Wake (Wake, #1)",3.75,69046
1852,16,Ellen Hopkins,2007.0,"Glass (Crank, #2)",4.28,51726
1857,52,Tamora Pierce,1984.0,"In the Hand of the Goddess (Song of the Lioness, #2)",4.25,66382
1860,80,"Kerstin Gier, Anthea Bell",2009.0,"Ruby Red (Precious Stone Trilogy, #1)",4.12,62978
1861,64,Alyson Noel,2009.0,"Shadowland (The Immortals, #3)",3.66,68104
1863,51,Tamora Pierce,1988.0,"Lioness Rampant (Song of the Lioness, #4)",4.28,65027
1869,33,"Patricia C. Wrede, Peter de Sève",1990.0,"Dealing with Dragons (Enchanted Forest Chronicles, #1)",4.14,67663
1890,26,Richelle Mead,2013.0,"The Indigo Spell (Bloodlines, #3)",4.41,73056
1903,35,Lois Lowry,2012.0,"Son (The Giver, #4)",3.98,54620
1906,37,Simone Elkeles,2010.0,"Rules of Attraction (Perfect Chemistry, #2)",4.22,68270
1917,56,Carrie Ryan,2009.0,"The Forest of Hands and Teeth (The Forest of Hands and Teeth, #1)",3.59,64093
1944,45,Libba Bray,2005.0,"Rebel Angels (Gemma Doyle, #2)",3.98,81420
1948,71,Ransom Riggs,2015.0,"Library of Souls (Miss Peregrine's Peculiar Children, #3)",4.15,58435
1957,103,Dodie Smith,1948.0,I Capture the Castle,4.0,56444
1958,61,"P.C. Cast, Kristin Cast",2011.0,"Destined (House of Night, #9)",4.04,56737
1965,39,Marie Lu,2014.0,"The Young Elites (The Young Elites, #1)",3.93,60930
1968,47,"Dave Barry, Ridley Pearson, Greg Call",2004.0,"Peter and the Starcatchers (Peter and the Starcatchers, #1)",4.01,57575
1971,31,Melissa de la Cruz,2008.0,"Revelations (Blue Bloods, #3)",3.89,66170
1997,33,Robin LaFevers,2012.0,"Grave Mercy (His Fair Assassin, #1)",3.92,70476
2007,92,Cornelia Funke,2000.0,The Thief Lord,3.95,60780
2017,60,Michael Scott,2009.0,"The Sorceress (The Secrets of the Immortal Nicholas Flamel, #3)",4.11,58278
2019,33,Rick Riordan,2008.0,"The Maze of Bones  (The 39 Clues, #1)",3.83,59536
2021,5,Stephenie Meyer,2007.0,"The Twilight Collection (Twilight, #1-3)",3.78,42361
2038,33,Melissa de la Cruz,2009.0,"The Van Alen Legacy (Blue Bloods, #4)",3.95,58724
2050,12,L.J. Smith,2008.0,"Night World, No. 2 (Night World, #4-6)",4.2,53023
2054,70,Ann Brashares,2005.0,"Girls in Pants: The Third Summer of the Sisterhood (Sisterhood, #3)",3.82,56485
2068,33,Karen Hesse,1997.0,Out of the Dust,3.73,53706
2071,57,Elizabeth Wein,2012.0,"Code Name Verity (Code Name Verity, #1)",4.08,55139
2072,12,Ellen Hopkins,2006.0,"Burned (Burned, #1)",4.24,48333
2077,46,Anna Godbersen,2007.0,"The Luxe (Luxe, #1)",3.63,58717
2092,13,Ellen Hopkins,2008.0,Identical,4.34,47804
2104,34,Stephanie Perkins,2014.0,"Isla and the Happily Ever After (Anna and the French Kiss, #3)",4.1,70995
2112,44,Jenny Han,2015.0,"P.S. I Still Love You (To All the Boys I've Loved Before, #2)",4.17,62907
2118,51,Brandon Sanderson,2015.0,"Firefight (The Reckoners, #2)",4.29,41924
2120,61,Michael Scott,2010.0,"The Necromancer  (The Secrets of the Immortal Nicholas Flamel, #4)",4.12,46878
2122,22,Patricia McCormick,2000.0,Cut,3.76,48239
2125,83,Lloyd Alexander,1964.0,"The Book of Three (The Chronicles of Prydain, #1)",4.0,56593
2130,59,Amanda Hocking,2010.0,"Torn (Trylle, #2)",4.04,29554
2134,52,Claudia Gray,2008.0,"Evernight (Evernight, #1)",3.64,63486
2148,39,Walter Dean Myers,1999.0,Monster,3.7,47533
2152,53,Sara Shepard,2007.0,"Perfect (Pretty Little Liars, #3)",4.02,50922
2161,23,Morgan Matson,2014.0,Since You've Been Gone,4.19,59705
2164,69,John Flanagan,2005.0,"The Icebound Land (Ranger's Apprentice, #3)",4.22,48446
2179,20,Kiera Cass,2016.0,"The Crown (The Selection, #5)",3.8,64158
2182,18,L.J. Smith,2008.0,"Night World, No. 1 (Night World, #1-3)",4.04,54940
2195,81,Cornelia Funke,2007.0,"Inkdeath (Inkworld, #3)",3.93,53591
2201,58,Aprilynne Pike,2009.0,"Wings (Wings, #1)",3.75,62566
2202,86,Cecily von Ziegesar,2002.0,"Gossip Girl (Gossip Girl, #1)",3.51,49670
2215,71,Judy Blume,1980.0,"Superfudge (Fudge, #3)",3.98,50917
2217,33,Cynthia Hand,2012.0,"Hallowed (Unearthly, #2)",4.15,58860
2222,13,Eric Wilson,2008.0,Fireproof,4.47,37258
2227,37,Lucy Christopher,2009.0,Stolen: A Letter to My Captor,3.93,52435
2230,74,Lloyd Alexander,1965.0,The Black Cauldron (The Chronicles of Prydain #2),4.13,49138
2254,27,Marissa Meyer,2015.0,"Fairest (The Lunar Chronicles, #3.5)",4.02,59545
2265,38,Michael  Grant,2010.0,"Lies (Gone, #3)",4.09,48506
2267,34,Julie Kagawa,2011.0,"The Iron Knight (The Iron Fey, #4)",4.23,64066
2270,52,Ann Brashares,2007.0,"Forever in Blue: The Fourth Summer of the Sisterhood (Sisterhood, #4)",3.8,56113
2278,58,Meg Cabot,2002.0,"All-American Girl (All-American Girl, #1)",3.73,55938
2280,39,David Levithan,2003.0,Boy Meets Boy,3.85,48960
2282,38,James Patterson,2009.0,"Max (Maximum Ride, #5)",4.07,57039
2283,54,Alexandra Adornetto,2010.0,"Halo (Halo, #1)",3.67,56216
2291,71,"Angie Sage, Mark Zug",2006.0,"Flyte (Septimus Heap, #2)",3.99,54400
2293,34,Rae Carson,2011.0,"The Girl of Fire and Thorns (Fire and Thorns, #1)",3.81,57551
2294,32,Ann Aguirre,2011.0,"Enclave (Razorland, #1)",3.92,55155
2301,63,Patrick Ness,2009.0,"The Ask and the Answer (Chaos Walking, #2)",4.2,45578
2319,49,Ally Carter,2009.0,"Don't Judge a Girl by Her Cover (Gallagher Girls, #3)",4.2,55517
2338,34,Pam Muñoz Ryan,2000.0,Esperanza Rising,3.91,49106
2343,52,Christopher Paul Curtis,1995.0,The Watsons Go to Birmingham - 1963,3.95,44830
2345,40,Julie Kagawa,2012.0,"The Immortal Rules (Blood of Eden, #1)",4.1,52376
2358,50,"Kami Garcia, Margaret Stohl",2012.0,"Beautiful Redemption (Caster Chronicles, #4)",3.94,48268
2377,38,Veronica Rossi,2013.0,"Through the Ever Night (Under the Never Sky, #2)",4.17,54902
2381,47,James Patterson,2008.0,"The Final Warning (Maximum Ride, #4)",3.86,55993
2389,58,Anthony Horowitz,2004.0,"Scorpia (Alex Rider, #5)",4.16,44197
2392,12,Holly Black,2002.0,"Tithe (Modern Faerie Tales, #1)",3.73,57326
2394,32,L.J. Smith,2007.0,"The Fury / Dark Reunion (The Vampire Diaries, #3-4)",3.74,51745
2402,50,Sara Shepard,2008.0,"Unbelievable (Pretty Little Liars, #4)",4.06,46722
2404,56,Rachel Hartman,2012.0,"Seraphina (Seraphina, #1)",3.98,33510
2417,55,Amanda Hocking,2012.0,"Ascend (Trylle, #3)",4.08,26350
2420,29,Rick Riordan,2009.0,The Demigod Files (Percy Jackson and the Olympians),4.04,55442
2428,41,Ally Carter,2010.0,"Only the Good Spy Young (Gallagher Girls, #4)",4.29,51772
2435,15,Miranda Kenneally,2011.0,Catching Jordan,3.85,50383
2447,53,Michael Scott,2011.0,"The Warlock (The Secrets of the Immortal Nicholas Flamel, #5)",4.17,41271
2450,31,Katja Millay,2012.0,The Sea of Tranquility,4.34,52982
2454,90,Jenny Downham,2007.0,Before I Die,3.84,38551
2456,42,Sarah Dessen,1999.0,Keeping the Moon,3.86,51537
2457,13,Veronica Roth,2013.0,"The Transfer (Divergent, #0.1)",4.19,42240
2463,31,Jennifer A. Nielsen,2012.0,The False Prince (The Ascendance Trilogy #1),4.22,49667
2475,54,Jean Craighead George,1959.0,"My Side of the Mountain (Mountain, #1)",4.03,47002
2488,31,Carrie Jones,2008.0,"Need (Need, #1)",3.71,54819
2529,63,Alyson Noel,2010.0,"Dark Flame (The Immortals, #4)",3.73,51250
2532,20,Kiera Cass,2013.0,"The Prince (The Selection, #0.5)",3.93,51454
2533,39,Marie Rutkoski,2014.0,"The Winner's Curse (The Winner's Trilogy, #1)",4.03,56635
2540,20,Gene Luen Yang,2006.0,American Born Chinese,3.88,47824
2558,25,Maggie Stiefvater,2014.0,"Blue Lily, Lily Blue (The Raven Cycle, #3)",4.32,56637
2563,62,Patrick Ness,2010.0,"Monsters of Men (Chaos Walking, #3)",4.25,43024
2565,26,Brian Selznick,2011.0,Wonderstruck,4.16,42530
2567,54,Moira Young,2011.0,"Blood Red Road (Dust Lands, #1)",3.94,47690
2577,37,Libba Bray,2007.0,"The Sweet Far Thing (Gemma Doyle, #3)",3.97,54602
2593,46,Claudia Gray,2009.0,"Stargazer (Evernight, #2)",3.8,49050
2599,40,Pittacus Lore,2013.0,"The Fall of Five (Lorien Legacies, #4)",4.24,41533
2608,48,Tamora Pierce,1986.0,"The Woman Who Rides Like a Man (Song of the Lioness, #3)",4.2,53413
2611,73,Terry Pratchett,2004.0,"A Hat Full of Sky (Discworld, #32; Tiffany Aching, #2)",4.29,43460
2619,63,"Angie Sage, Mark Zug",2007.0,"Physik (Septimus Heap, #3)",3.99,42838
2623,42,Tamora Pierce,1992.0,"Wild Magic (Immortals, #1)",4.32,52165
2626,42,Renee Ahdieh,2015.0,"The Wrath and the Dawn (The Wrath and the Dawn, #1)",4.19,58175
2628,55,"Daniel Handler, Maira Kalman",2011.0,Why We Broke Up,3.49,41202
2634,20,Charlie N. Holmberg,2014.0,"The Paper Magician (The Paper Magician Trilogy, #1)",3.63,25934
2642,29,Gail Carson Levine,2001.0,The Two Princesses of Bamarre,4.02,55218
2662,42,Rachel Caine,2007.0,"Midnight Alley (The Morganville Vampires, #3)",4.11,49083
2684,58,Meg Cabot,2000.0,"Shadowland (The Mediator, #1)",4.04,51580
2685,38,Sara Shepard,2009.0,"Killer (Pretty Little Liars, #6)",4.07,39702
2687,40,James Patterson,2010.0,"Fang (Maximum Ride, #6)",4.07,48964
2695,36,Caroline B. Cooney,1990.0,"The Face on the Milk Carton (Janie Johnson, #1)",3.72,43334
2697,51,Sophie Jordan,2010.0,"Firelight (Firelight, #1)",3.88,51815
2705,86,L.J. Smith,1991.0,"The Awakening (The Vampire Diaries, #1)",3.41,44222
2711,49,Catherine Fisher,2007.0,"Incarceron (Incarceron, #1)",3.64,43524
2714,47,Josephine Angelini,2011.0,"Starcrossed (Starcrossed, #1)",4.08,49448
2715,55,Alyson Noel,2010.0,"Night Star (The Immortals, #5)",3.82,43998
2719,54,John Flanagan,2006.0,"The Sorcerer in the North (Ranger's Apprentice, #5)",4.25,39795
2725,33,Jennifer Brown,2009.0,Hate List,4.03,39677
2726,21,Kasie West,2013.0,The Distance Between Us,3.95,44366
2734,20,Danielle  Paige,2014.0,"Dorothy Must Die (Dorothy Must Die, #1)",3.84,44785
2743,22,Noelle Stevenson,2015.0,Nimona,4.2,44825
2759,86,Darren Shan,2000.0,"A Living Nightmare (Cirque Du Freak, #1)",4.07,38753
2761,32,M.T. Anderson,2002.0,Feed,3.54,42426
2764,28,Cinda Williams Chima,2009.0,"The Demon King (Seven Realms, #1)",4.2,46756
2778,17,Lauren Barnholdt,2007.0,Two-Way Street,3.8,42028
2780,44,John Flanagan,2006.0,"The Siege of Macindaw (Ranger's Apprentice, #6)",4.33,37607
2783,35,Tamora Pierce,1994.0,"Emperor Mage (Immortals, #3)",4.3,44115
2785,67,"James Patterson, Gabrielle Charbonnet",2009.0,"Witch & Wizard (Witch & Wizard, #1)",3.57,28291
2786,71,"Jean Craighead George, John Schoenherr",1972.0,"Julie of the Wolves (Julie of the Wolves, #1)",3.79,46442
2787,47,Judy Blume,1975.0,Forever . . .,3.63,42164
2799,42,Joelle Charbonneau,2013.0,"The Testing (The Testing, #1)",4.05,38142
2802,23,Tamora Pierce,2006.0,"Terrier (Beka Cooper, #1)",4.16,48028
2805,18,Vera Brosgol,2011.0,Anya's Ghost,3.88,39477
2812,54,Louise Rennison,2000.0,"On the Bright Side, I'm Now the Girlfriend of a Sex God (Confessions of Georgia Nicolson, #2)",3.96,39114
2814,67,Laini Taylor,2014.0,"Dreams of Gods & Monsters (Daughter of Smoke & Bone, #3)",4.23,47315
2821,6,L.M. Montgomery,1917.0,"Anne's House of Dreams (Anne of Green Gables, #5)",4.12,57062
2836,78,John Marsden,1993.0,"Tomorrow, When the War Began (Tomorrow, #1)",4.05,36501
2838,60,Ava Dellaira,2014.0,Love Letters to the Dead,3.82,38701
2845,36,Michael  Grant,2011.0,"Plague (Gone, #4)",4.18,38819
2861,91,Anthony Horowitz,2001.0,"Point Blank (Alex Rider, #2)",4.1,39296
2870,39,Sarah Dessen,1996.0,That Summer,3.49,43723
2876,54,Gayle Forman,2015.0,I Was Here,3.78,38196
2880,26,Veronica Roth,2013.0,"Divergent Series Complete Box Set (Divergent, #1-3)",4.32,19325
2896,8,"Raina Telgemeier, Gurihiru",2012.0,Drama,4.14,42759
2908,36,Robyn Schneider,2013.0,The Beginning of Everything,3.78,35150
2916,37,Dan Wells,2012.0,"Partials (Partials Sequence, #1)",3.94,42493
2919,42,Sara Shepard,2008.0,"Wicked (Pretty Little Liars, #5)",4.04,38461
2929,23,Sara Shepard,2010.0,"Wanted (Pretty Little Liars, #8)",4.15,36207
2932,48,Libba Bray,2012.0,"The Diviners (The Diviners, #1)",3.96,44513
2933,38,Tim Tharp,2008.0,The Spectacular Now,3.53,30125
2935,45,Suzanne Collins,2007.0,"Gregor and the Code of Claw (Underland Chronicles, #5)",4.25,33286
2941,16,Mary E. Pearson,2014.0,"The Kiss of Deception (The Remnant Chronicles, #1)",4.06,46096
2954,38,Robin McKinley,1982.0,"The Blue Sword (Damar, #1)",4.24,44806
2956,7,"Michelle Rowen, Richelle Mead",2011.0,Vampire Academy: The Ultimate Guide (Vampire Academy),4.45,32818
2959,25,Tamora Pierce,2004.0,"Trickster's Queen (Daughter of the Lioness, #2)",4.28,45843
2961,43,Rodman Philbrick,1993.0,"Freak the Mighty (Freak The Mighty, #1)",3.98,34587
